totalLines=9517
topLevelFunctions=285

FUNCTIONS
  30-137   108 simulateBattle
 138-221    84 inspectHavenFullRules | [[battle-haven-full-qa]]
 222-341   120 inspectRunecraftFullRules | [[battle-runecraft-full-qa]]
 342-504   163 inspectRunecraftExtendedRules | [[battle-runecraft-extended-qa]]
 505-579    75 inspectCrestLifecycleRules | [[battle-crest-lifecycle-qa-v1]]
 580-739   160 inspectAbysscraftFullRules | [[battle-abysscraft-full-qa]]
 740-816    77 inspectHavencraftFullRules | [[battle-havencraft-final-full-qa]]
 817-916   100 inspectNeutralFullRules | [[battle-neutral-full-qa]]
 917-1039  123 inspectPortalcraftFullRules | [[battle-portalcraft-full-qa]]
1040-1234  195 inspectDragoncraftFullRules | [[battle-dragoncraft-full-qa]]
1235-1431  197 inspectForestcraftFullRules | [[battle-forestcraft-full-qa]]
1432-1596  165 inspectSwordcraftFullRules | [[battle-swordcraft-full-qa]]
1597-1602    6 inspectEffectiveCost | [[battle-swordcraft-full-qa]]
1603-1705  103 inspectHighRiskCandidateResolution | [[battle-high-risk-runtime-probe]]
1706-1711    6 prepareSimulationCardMap | [[battle-high-risk-runtime-probe]]
1712-1752   41 makePlayer | [[battle-high-risk-runtime-probe]]
1753-1779   27 installLeaderDamageGuard | [[battle-leader-damage-guard]]
1780-1795   16 instance | [[battle-leader-damage-guard]]
1796-1800    5 initialX | [[battle-leader-damage-guard]]
1801-1804    4 recordHandEvolution | [[battle-leader-damage-guard]]
1805-1808    4 skyboundCountForInstance | [[battle-leader-damage-guard]]
1809-1828   20 inspectPlayableModes | [[battle-leader-damage-guard]]
1829-1839   11 normStrategy | [[battle-leader-damage-guard]]
1840-1852   13 mulligan | [[battle-leader-damage-guard]]
1853-1873   21 shouldMulligan | [[battle-leader-damage-guard]]
1874-1898   25 drawCards | [[battle-leader-damage-guard]]
1899-1962   64 useBonusPpIfUseful | [[battle-ai-v1-1-extra-pp-profile]]
1963-1972   10 bestImmediateTurnAction | [[battle-ai-v1-1-extra-pp-profile]]
1973-2018   46 runTurnAi | [[battle-ai-full-turn-planner-v1]]
2019-2027    9 clonePlanningItem | [[battle-ai-full-turn-planner-v1]]
2028-2037   10 clonePlanningUnit | [[battle-ai-full-turn-planner-v1]]
2038-2057   20 clonePlanningPlayer | [[battle-ai-full-turn-planner-v1]]
2058-2067   10 clonePlanningState | [[battle-ai-full-turn-planner-v1]]
2068-2081   14 planningPublicSeed | [[battle-ai-full-turn-planner-v1]]
2082-2106   25 makePlanningRoot | [[battle-ai-full-turn-planner-v1]]
2107-2119   13 plannerCardResourceValue | [[battle-ai-full-turn-planner-v1]]
2120-2132   13 plannerDeathTriggerValue | [[battle-ai-stage4-exchange-value]]
2133-2154   22 plannerBoardValue | [[battle-ai-stage4-exchange-value]]
2155-2186   32 plannerStateValue | [[battle-ai-stage4-exchange-value]]
2187-2198   12 actionKey | [[battle-ai-stage4-exchange-value]]
2199-2269   71 plannerAttackPrior | [[battle-ai-stage4-exchange-value]]
2270-2292   23 enumerateAttackDecisions | [[battle-ai-stage4-exchange-value]]
2293-2304   12 evolutionTargetPlans | [[battle-ai-stage4-exchange-value]]
2305-2326   22 enumerateEvolutionDecisions | [[battle-ai-stage4-exchange-value]]
2327-2334    8 enumerateEngageDecisions | [[battle-ai-stage4-exchange-value]]
2335-2350   16 diversifyPlannerActions | [[battle-ai-stage4-exchange-value]]
2351-2366   16 enumeratePlannerActions | [[battle-ai-stage4-exchange-value]]
2367-2376   10 plannerReadyFaceDamage | [[battle-ai-stage5-lethal-solver]]
2377-2412   36 plannerOptimisticBurst | [[battle-ai-stage5-lethal-solver]]
2413-2432   20 shouldRunPlannerLethalSearch | [[battle-ai-stage5-lethal-solver]]
2433-2449   17 enumerateLethalPlannerActions | [[battle-ai-stage5-lethal-solver]]
2450-2469   20 plannerLethalSearchScore | [[battle-ai-stage5-lethal-solver]]
2470-2508   39 findPlannerLethal | [[battle-ai-stage5-lethal-solver]]
2509-2512    4 hasAnyPlannerAction | [[battle-ai-stage5-lethal-solver]]
2513-2563   51 executeEvolutionDecision | [[battle-ai-stage5-lethal-solver]]
2564-2654   91 executeSingleAttackDecision | [[battle-ai-stage5-lethal-solver]]
2655-2683   29 executePlannerAction | [[battle-ai-stage5-lethal-solver]]
2684-2709   26 plannerEvolutionSpendCost | [[battle-ai-stage2-efficiency]]
2710-2725   16 plannerNodeScore | [[battle-ai-stage2-efficiency]]
2726-2804   79 planCurrentTurnBase | [[battle-ai-stage2-efficiency]]
2805-2815   11 resetPlanningTurnState | [[battle-ai-two-turn-lookahead-v1]]
2816-2835   20 beginPlanningTurn | [[battle-ai-two-turn-lookahead-v1]]
2836-2841    6 finishPlanningTurn | [[battle-ai-two-turn-lookahead-v1]]
2842-2851   10 executePlannerSequence | [[battle-ai-two-turn-lookahead-v1]]
2852-2869   18 resampleFutureScenario | [[battle-ai-two-turn-lookahead-v1]]
2870-2929   60 simulateOneOpponentResponse | [[battle-ai-two-turn-lookahead-v1]]
2930-2943   14 uniqueFirstActionCandidates | [[battle-ai-two-turn-lookahead-v1]]
2944-3001   58 buildFutureFirstActionCandidates | [[battle-ai-two-turn-lookahead-v1]]
3002-3022   21 shouldUseTwoTurnLookahead | [[battle-ai-two-turn-lookahead-v1]]
3023-3043   21 evaluateCandidateFuture | [[battle-ai-two-turn-lookahead-v1]]
3044-3081   38 planCurrentTurn | [[battle-ai-two-turn-lookahead-v1]]
3082-3106   25 plannerActionView | [[battle-ai-two-turn-lookahead-v1]]
3107-3189   83 inspectTurnPlan | [[battle-ai-two-turn-lookahead-v1]]
3190-3194    5 inspectTwoTurnPlan | [[battle-ai-two-turn-lookahead-v1]]
3195-3199    5 fuseRequirement | [[battle-fuse-v1]]
3200-3204    5 hasTrait | [[battle-fuse-v1]]
3205-3220   16 isFuseMaterial | [[battle-fuse-v1]]
3221-3235   15 materialHoldValue | [[battle-fuse-v1]]
3236-3247   12 enumerateSubsets | [[battle-fuse-v1]]
3248-3287   40 candidateFuseMaterialSets | [[battle-fuse-v1]]
3288-3302   15 projectedFuseTransformName | [[battle-fuse-v1]]
3303-3337   35 scoreFuseAction | [[battle-fuse-v1]]
3338-3357   20 getFuseActions | [[battle-fuse-v1]]
3358-3362    5 bestFuse | [[battle-fuse-v1]]
3363-3380   18 transformHandInstance | [[battle-fuse-v1]]
3381-3403   23 applyFuseReactiveEffects | [[battle-fuse-v1]]
3404-3415   12 applyLootPlayedTrigger | [[battle-fuse-v1]]
3416-3456   41 resolveFuseAction | [[battle-fuse-v1]]
3457-3538   82 inspectFuseSequence | [[battle-fuse-v1]]
3539-3549   11 hasBlockedBoardDevelopment | [[battle-fuse-v1]]
3550-3574   25 estimateTurnSpend | [[battle-fuse-v1]]
3575-3584   10 getModesForHand | [[battle-fuse-v1]]
3585-3591    7 scoredPlayOptions | [[battle-fuse-v1]]
3592-3600    9 bestPlay | [[battle-fuse-v1]]
3601-3659   59 inspectAiPlayChoice | [[battle-fuse-v1]]
3660-3673   14 inspectRandomEnemyTargets | [[battle-fuse-v1]]
3674-3695   22 scorePassDecision | [[battle-fuse-v1]]
3696-3716   21 estimateVisibleIncomingDamage | [[battle-fuse-v1]]
3717-3723    7 canThreatenLeaderNextTurn | [[battle-fuse-v1]]
3724-3771   48 projectedSurvivalAfterPlay | [[battle-fuse-v1]]
3772-3791   20 survivalLookaheadValue | [[battle-fuse-v1]]
3792-3821   30 timingLookaheadValue | [[battle-fuse-v1]]
3822-3869   48 scorePlay | [[battle-fuse-v1]]
3870-3891   22 continuationValue | [[battle-fuse-v1]]
3892-3900    9 strongestFollowerThreat | [[battle-fuse-v1]]
3901-3987   87 playCard | [[battle-fuse-v1]]
3988-4026   39 applyEnhancedCardPlayed | [[battle-enhance-play-helper]]
4027-4032    6 bindHavencraftRuntime | [[battle-havencraft-final-full-rules]]
4033-4067   35 applyHavencraftDrawTriggers | [[battle-havencraft-final-full-rules]]
4068-4094   27 applyHavencraftEngageTriggers | [[battle-havencraft-final-full-rules]]
4095-4104   10 applyHavencraftSuperEvolveHandTriggers | [[battle-havencraft-final-full-rules]]
4105-4114   10 applyHavencraftMarkedEndTurnBanish | [[battle-havencraft-final-full-rules]]
4115-4131   17 dealHavenSplitDamage | [[battle-havencraft-final-full-rules]]
4132-4135    4 drawDefenseFourFollower | [[battle-havencraft-final-full-rules]]
4136-4158   23 havencraftCrestLastWords | [[battle-havencraft-final-full-rules]]
4159-4196   38 applyHavencraftCrestTurnEnd | [[battle-havencraft-final-full-rules]]
4197-4337  141 resolveHavencraftCardText | [[battle-havencraft-final-full-rules]]
4338-4351   14 replaceWithMjerrabaineDeck | [[battle-neutral-full-rules]]
4352-4372   21 replaceWithApocalypseDeck | [[battle-neutral-full-rules]]
4373-4389   17 applyNeutralCardPlayedTriggers | [[battle-neutral-full-rules]]
4390-4407   18 neutralCrestLastWords | [[battle-neutral-full-rules]]
4408-4417   10 applyNeutralMarkedEndTurnBanish | [[battle-neutral-full-rules]]
4418-4439   22 applyNeutralCrestTurnEnd | [[battle-neutral-full-rules]]
4440-4535   96 resolveNeutralCardText | [[battle-neutral-full-rules]]
4536-4539    4 isPortalArtifactFollower | [[battle-portalcraft-full-rules]]
4540-4543    4 isPortalPuppetryFollower | [[battle-portalcraft-full-rules]]
4544-4547    4 isBaseCostAtLeast | [[battle-portalcraft-full-rules]]
4548-4553    6 applyPortalTemporaryCost | [[battle-portalcraft-full-rules]]
4554-4557    4 applyPortalTemporaryCostToHand | [[battle-portalcraft-full-rules]]
4558-4566    9 restorePortalcraftTemporaryCosts | [[battle-portalcraft-full-rules]]
4567-4619   53 applyPortalcraftEntryEvents | [[battle-portalcraft-full-rules]]
4620-4629   10 applyPortalcraftSpellPlayedTriggers | [[battle-portalcraft-full-rules]]
4630-4638    9 chooseUnusedPortalMode | [[battle-portalcraft-full-rules]]
4639-4668   30 applyPortalcraftSlausMode | [[battle-portalcraft-full-rules]]
4669-4680   12 applyPortalcraftPreTickCrestTurnStart | [[battle-portalcraft-full-rules]]
4681-4695   15 applyPortalcraftCrestTurnEnd | [[battle-portalcraft-full-rules]]
4696-4759   64 resolvePortalcraftCardText | [[battle-portalcraft-full-rules]]
4760-4776   17 boardFollower | [[battle-portalcraft-full-rules]]
4777-4793   17 boardAmulet | [[battle-portalcraft-full-rules]]
4794-4799    6 recordAbyssModeSelection | [[battle-abysscraft-full-rules]]
4800-4803    4 isDepartedFollower | [[battle-abysscraft-full-rules]]
4804-4832   29 applyAbysscraftEntryEvents | [[battle-abysscraft-full-rules]]
4833-4843   11 applyAbysscraftSuperEvolveTriggers | [[battle-abysscraft-full-rules]]
4844-4859   16 applyAbysscraftFollowerDestroyedEvents | [[battle-abysscraft-full-rules]]
4860-4870   11 applyAbysscraftCrestTurnStart | [[battle-abysscraft-full-rules]]
4871-4880   10 handHasFourSameCost | [[battle-abysscraft-full-rules]]
4881-4923   43 applyAbysscraftCrestTurnEnd | [[battle-abysscraft-full-rules]]
4924-4931    8 abysscraftCrestLastWords | [[battle-abysscraft-full-rules]]
4932-4940    9 destroyAbyssCrest | [[battle-abysscraft-full-rules]]
